          <td id="LC568" class="blob-code blob-code-inner js-file-line">567,24,02/07/20,,&quot;new confirmed COVID-19 patient in South Korea: male, 28, evacuated from Wuhan and quarantined with sore throat&quot;,South Korea,South Korea,male,28,NA,NA,NA,NA,NA,1,0,0,2/27/2020,sore throat,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030,,,,,,</td>
        </tr>
        <tr>
          <td id="L569" class="blob-num js-line-number js-code-nav-line-number" data-line-number="569"></td>
          <td id="LC569" class="blob-code blob-code-inner js-file-line">568,25,02/09/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 73, stayed with family who visited Guangdong from November 2019 to 1/31/2020, symptom onset fever, cough, sore throat, now in hospital&quot;,South Korea,South Korea,female,73,NA,NA,NA,NA,1/31/2020,0,0,0,2/22/2020,&quot;fever, cough, sore throat&quot;,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030,,,,,,</td>
        </tr>
        <tr>
          <td id="L570" class="blob-num js-line-number js-code-nav-line-number" data-line-number="570"></td>
          <td id="LC570" class="blob-code blob-code-inner js-file-line">569,26,02/09/20,,&quot;new confirmed COVID-19 patient in South Korea: male, 51, family member of 25th confirmed case, visited Guangdong from November 2019-January 31, 2020&quot;,South Korea,South Korea,male,51,NA,NA,NA,NA,1/31/2020,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0031,,,,,,</td>
        </tr>
        <tr>
          <td id="L571" class="blob-num js-line-number js-code-nav-line-number" data-line-number="571"></td>
          <td id="LC571" class="blob-code blob-code-inner js-file-line">570,27,02/09/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 37, family member of 25th confirmed case, visited Guangdong from November 2019-January 31&quot;,South Korea,South Korea,female,37,NA,NA,NA,NA,1/31/2020,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0032,,,,,,</td>
        </tr>
        <tr>
          <td id="L572" class="blob-num js-line-number js-code-nav-line-number" data-line-number="572"></td>
          <td id="LC572" class="blob-code blob-code-inner js-file-line">571,28,02/11/20,,&quot;new confirmed COVID-19 patient in South Korea: female, 30, chinese, acquaintance of 3rd case&quot;,South Korea,South Korea,female,30,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0033,,,,,,</td>
        </tr>
        <tr>
          <td id="L573" class="blob-num js-line-number js-code-nav-line-number" data-line-number="573"></td>
          <td id="LC573" class="blob-code blob-code-inner js-file-line">572,29,2/16/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 82, admitted to hospital for chest discomfort, first visited local hospital on 2/15&quot;,South Korea,South Korea,male,82,NA,NA,2/15/2020,NA,NA,0,0,0,0,chest discomfort,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3050917/coronavirus-chinese-students-south-korea-advised-take-leave,,,,,,</td>
        </tr>
        <tr>
          <td id="L574" class="blob-num js-line-number js-code-nav-line-number" data-line-number="574"></td>
          <td id="LC574" class="blob-code blob-code-inner js-file-line">573,30,2/17/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 68, married to case 29, symptom onset 2/6 (cough, chill, muscle pain)&quot;,South Korea,South Korea,female,68,02/06/20,0,NA,NA,NA,0,0,0,0,&quot;cough, chill, muscle pain&quot;,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3050917/coronavirus-chinese-students-south-korea-advised-take-leave,,,,,,</td>
        </tr>
        <tr>
          <td id="L575" class="blob-num js-line-number js-code-nav-line-number" data-line-number="575"></td>
          <td id="LC575" class="blob-code blob-code-inner js-file-line">574,31,2/18/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 61, symptom onset 2/7 (fever, chill), tested on 2/17, hospitalized 2/17&quot;,South Korea,South Korea,female,61,02/07/20,0,2/17/2020,NA,NA,0,0,0,0,fever,South China Morning Post,https://www.scmp.com/news/asia/east-asia/article/3050917/coronavirus-chinese-students-south-korea-advised-take-leave,,,,,,</td>
        </tr>
        <tr>
          <td id="L576" class="blob-num js-line-number js-code-nav-line-number" data-line-number="576"></td>
          <td id="LC576" class="blob-code blob-code-inner js-file-line">575,32,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 11, daughter of case 15, contact of case 15 and case 20, self-quarantine since 2/2, symptom onset 2/8&quot;,South Korea,South Korea,female,11,02/08/20,0,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=1,,,,,,</td>
        </tr>
        <tr>
          <td id="L577" class="blob-num js-line-number js-code-nav-line-number" data-line-number="577"></td>
          <td id="LC577" class="blob-code blob-code-inner js-file-line">576,33,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 40, contact of case 31&quot;,South Korea,South Korea,female,40,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=2,,,,,,</td>
        </tr>
        <tr>
          <td id="L578" class="blob-num js-line-number js-code-nav-line-number" data-line-number="578"></td>
          <td id="LC578" class="blob-code blob-code-inner js-file-line">577,34,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 24, same cluster as case 31&quot;,South Korea,South Korea,male,24,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=3,,,,,,</td>
        </tr>
        <tr>
          <td id="L579" class="blob-num js-line-number js-code-nav-line-number" data-line-number="579"></td>
          <td id="LC579" class="blob-code blob-code-inner js-file-line">578,35,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 26, same cluster as case 31&quot;,South Korea,South Korea,female,26,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=4,,,,,,</td>
        </tr>
        <tr>
          <td id="L580" class="blob-num js-line-number js-code-nav-line-number" data-line-number="580"></td>
          <td id="LC580" class="blob-code blob-code-inner js-file-line">579,36,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 48, same cluster as case 31&quot;,South Korea,South Korea,female,48,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=5,,,,,,</td>
        </tr>
        <tr>
          <td id="L581" class="blob-num js-line-number js-code-nav-line-number" data-line-number="581"></td>
          <td id="LC581" class="blob-code blob-code-inner js-file-line">580,37,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 49, same cluster as case 31&quot;,South Korea,South Korea,male,49,NA,NA,NA,NA,NA,0,0,0,2/26/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=6,,,,,,</td>
        </tr>
        <tr>
          <td id="L582" class="blob-num js-line-number js-code-nav-line-number" data-line-number="582"></td>
          <td id="LC582" class="blob-code blob-code-inner js-file-line">581,38,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 57, linked with Shincheonji religious sect, died 2/23&quot;,South Korea,South Korea,female,57,NA,NA,NA,NA,NA,0,0,2/23/2020,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=7,,,,,,</td>
        </tr>
        <tr>
          <td id="L583" class="blob-num js-line-number js-code-nav-line-number" data-line-number="583"></td>
          <td id="LC583" class="blob-code blob-code-inner js-file-line">582,39,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 61, same cluster as case 31&quot;,South Korea,South Korea,female,61,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=8,,,,,,</td>
        </tr>
        <tr>
          <td id="L584" class="blob-num js-line-number js-code-nav-line-number" data-line-number="584"></td>
          <td id="LC584" class="blob-code blob-code-inner js-file-line">583,40,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 77, symptom onset 2/11 (cough)&quot;,South Korea,South Korea,male,77,02/11/20,0,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=9,,,,,,</td>
        </tr>
        <tr>
          <td id="L585" class="blob-num js-line-number js-code-nav-line-number" data-line-number="585"></td>
          <td id="LC585" class="blob-code blob-code-inner js-file-line">584,41,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 69, same cluster as case 31&quot;,South Korea,South Korea,female,69,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=10,,,,,,</td>
        </tr>
        <tr>
          <td id="L586" class="blob-num js-line-number js-code-nav-line-number" data-line-number="586"></td>
          <td id="LC586" class="blob-code blob-code-inner js-file-line">585,42,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 29, same cluster as case 31&quot;,South Korea,South Korea,female,29,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=11,,,,,,</td>
        </tr>
        <tr>
          <td id="L587" class="blob-num js-line-number js-code-nav-line-number" data-line-number="587"></td>
          <td id="LC587" class="blob-code blob-code-inner js-file-line">586,43,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 58, same cluster as case 31&quot;,South Korea,South Korea,female,58,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=12,,,,,,</td>
        </tr>
        <tr>
          <td id="L588" class="blob-num js-line-number js-code-nav-line-number" data-line-number="588"></td>
          <td id="LC588" class="blob-code blob-code-inner js-file-line">587,44,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 46, same cluster as case 31&quot;,South Korea,South Korea,female,46,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=13,,,,,,</td>
        </tr>
        <tr>
          <td id="L589" class="blob-num js-line-number js-code-nav-line-number" data-line-number="589"></td>
          <td id="LC589" class="blob-code blob-code-inner js-file-line">588,45,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 54, same cluster as case 31&quot;,South Korea,South Korea,female,54,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=14,,,,,,</td>
        </tr>
        <tr>
          <td id="L590" class="blob-num js-line-number js-code-nav-line-number" data-line-number="590"></td>
          <td id="LC590" class="blob-code blob-code-inner js-file-line">589,46,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 28&quot;,South Korea,South Korea,male,28,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=15,,,,,,</td>
        </tr>
        <tr>
          <td id="L591" class="blob-num js-line-number js-code-nav-line-number" data-line-number="591"></td>
          <td id="LC591" class="blob-code blob-code-inner js-file-line">590,47,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 63&quot;,South Korea,South Korea,female,63,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=16,,,,,,</td>
        </tr>
        <tr>
          <td id="L592" class="blob-num js-line-number js-code-nav-line-number" data-line-number="592"></td>
          <td id="LC592" class="blob-code blob-code-inner js-file-line">591,48,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 72&quot;,South Korea,South Korea,female,72,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=17,,,,,,</td>
        </tr>
        <tr>
          <td id="L593" class="blob-num js-line-number js-code-nav-line-number" data-line-number="593"></td>
          <td id="LC593" class="blob-code blob-code-inner js-file-line">592,49,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 58&quot;,South Korea,South Korea,male,58,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=18,,,,,,</td>
        </tr>
        <tr>
          <td id="L594" class="blob-num js-line-number js-code-nav-line-number" data-line-number="594"></td>
          <td id="LC594" class="blob-code blob-code-inner js-file-line">593,50,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 76&quot;,South Korea,South Korea,male,76,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=19,,,,,,</td>
        </tr>
        <tr>
          <td id="L595" class="blob-num js-line-number js-code-nav-line-number" data-line-number="595"></td>
          <td id="LC595" class="blob-code blob-code-inner js-file-line">594,51,2/19/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 61&quot;,South Korea,South Korea,female,61,NA,NA,NA,NA,NA,0,0,0,2/26/2020,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=20,,,,,,</td>
        </tr>
        <tr>
          <td id="L596" class="blob-num js-line-number js-code-nav-line-number" data-line-number="596"></td>
          <td id="LC596" class="blob-code blob-code-inner js-file-line">595,52,2/20/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 24&quot;,South Korea,South Korea,male,24,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=21,,,,,,</td>
        </tr>
        <tr>
          <td id="L597" class="blob-num js-line-number js-code-nav-line-number" data-line-number="597"></td>
          <td id="LC597" class="blob-code blob-code-inner js-file-line">596,53,2/20/2020,,&quot;new confirmed COVID-19 patient in South Korea: female, 38&quot;,South Korea,South Korea,female,38,NA,NA,NA,NA,NA,0,0,0,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=22,,,,,,</td>
        </tr>
        <tr>
          <td id="L598" class="blob-num js-line-number js-code-nav-line-number" data-line-number="598"></td>
          <td id="LC598" class="blob-code blob-code-inner js-file-line">597,54,2/20/2020,,&quot;new confirmed COVID-19 patient in South Korea: male, 57, Cheongdo Daenam hospital cluster&quot;,South Korea,South Korea,male,57,NA,NA,NA,NA,NA,0,0,2/23/2020,0,,KCDC,https://www.cdc.go.kr/board/board.es?mid=a30402000000&amp;bid=0030&amp;act=view&amp;list_no=366261&amp;tag=&amp;nPage=23,,,,,,</td>
